sort,no,mark,title,journal,date,url
216,216,,Fungal decomposition of river organic matter accelerated by decreasing glacier cover,Nature Climate Change,3.15,https://www.nature.com/articles/s41558-021-01004-x
215,215,,Recent European drought extremes beyond Common Era background variability,Nature Geoscience,3.15,https://www.nature.com/articles/s41561-021-00698-0
214,214,,Vulnerabilities of protected lands in the face of climate and human footprint changes,Nature Communications,3.12,https://www.nature.com/articles/s41467-021-21914-w
213,213,*,Flood risk behaviors of United States riverine metropolitan areas are driven by local hydrology and shaped by race,PNAS,3.3,https://www.pnas.org/content/118/13/e2016839118
212,212,*,Widespread potential loss of streamflow into underlying aquifers across the USA,Nature,3.17,https://www.nature.com/articles/s41586-021-03311-x
202,0,,2021年3月III,,HT.022,https://mp.weixin.qq.com/s/17M64xXWKm5l__rlow57Yg
209,209,,No projected global drylands expansion under greenhouse warming,Nature Climate Change,3.11,https://www.nature.com/articles/s41558-021-01007-8
208,208,,Irrigation of biomass plantations may globally increase water stress more than climate change,Nature Communications,3.8,https://www.nature.com/articles/s41467-021-21640-3
207,207,,Antarctic Peninsula warm winters influenced by Tasman Sea temperatures,Nature Communications,3.8,https://www.nature.com/articles/s41467-021-21640-3
206,206,,Contrasting long-term temperature trends reveal minor changes in projected potential evapotranspiration in the US Midwest,Nature Communications,3.5,https://www.nature.com/articles/s41467-021-21763-7
205,205,,Mean sea surface temperature changes influence ENSO-related precipitation changes in the mid-latitudes,Nature Communications,3.5,https://www.nature.com/articles/s41467-021-21787-z
204,204,*,"A global analysis of subsidence, relative sea-level change and coastal flood exposure",Nature Climate Change,3.8,https://www.nature.com/articles/s41558-021-00993-z?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nclimate%2Frss%2Fcurrent+%28Nature+Climate+Change+-+Issue%29
203,203,*,Globally observed trends in mean and extreme river flow attributed to climate change,Science,3.12,https://science.sciencemag.org/content/371/6534/1159?rss=1
193,0,,2021年3月II,,HT.021,https://mp.weixin.qq.com/s/4T0sN4vp0TkvOTfDD7-xcw
200,200,,Emerging dominance of summer rainfall driving High Arctic terrestrial-aquatic connectivity,Nature Communications,3.4,https://www.nature.com/articles/s41467-021-21759-3
199,199,,Darkened reservoirs can blot out hydropower’s climate gains,Nature,3.2,https://www.nature.com/articles/d41586-021-00552-8
198,198,,The albedo–climate penalty of hydropower reservoirs (可以结合下面的highlight看）,Nature Energy,2.25,https://www.nature.com/articles/s41560-021-00784-y
197,197,,Rainfall variability and adverse birth outcomes in Amazonia,Nature Sustainability ,3.1,https://www.nature.com/articles/s41893-021-00684-9?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+natsustain%2Frss%2Fcurrent+%28Nature+Sustainability%29
196,196,,A mechanism for regional variations in snowpack melt under rising temperature,Nature Climate Change,3.1,https://www.nature.com/articles/s41558-021-00996-w
195,195,*,Continental-scale analysis of shallow and deep groundwater contributions to streams,Nature Communications,3.4,https://www.nature.com/articles/s41467-021-21651-0
194,194,*,Human alteration of global surface water storage variability,Nature,3.3,https://www.nature.com/articles/s41586-021-03262-3
186,0,,2021年3月I,,HT.020,https://mp.weixin.qq.com/s/wWi6JBIKWoBdHlKJx1YTfA
191,191,,A new global ice sheet reconstruction for the past 80 000 years,Nature Communications,2.23,https://www.nature.com/articles/s41467-021-21469-w
190,190,,"Multi-decadal trends in Antarctic sea-ice extent driven by ENSO–SAM over the last 2,000 years",Nature Geoscience,2.22,https://www.nature.com/articles/s41561-021-00697-1
189,189,,Unreflective use of old data sources produced echo chambers in the water–electricity nexus,Nature Sustainability ,2.22,https://www.nature.com/articles/s41893-021-00686-7
188,188,*,Groundwater depletion will reduce cropping intensity in India,Science Advances ,2.24,https://advances.sciencemag.org/content/7/9/eabd2849?rss=1
187,187,*,Global irrigation contribution to wheat and maize yield,Nature Communications,2.23,https://www.nature.com/articles/s41467-021-21498-5
178,0,,2021年2月IV,,HT.019,https://mp.weixin.qq.com/s/r3y7XtOAamleLlrauuzwsQ
184,184,,Water wars,Nature Climate Change ,2.8,https://www.nature.com/articles/s41558-021-00997-9
183,183,,Reconciling global mean and regional sea level change in projections and observations,Nature Communications,2.12,https://www.nature.com/articles/s41467-021-21265-6
182,182,,Global actions for a sustainable phosphorus future,Nature Food ,2.18,https://www.nature.com/articles/s43016-021-00232-w
181,181,,"A systematic scoping review of environmental, food security and health impacts of food system plastics",Nature Food ,2.18,https://www.nature.com/articles/s43016-021-00221-z
180,180,*,Correlation between paddy rice growth and satellite-observed methane column abundance does not imply causation,Nature Communications,2.19,https://www.nature.com/articles/s41467-021-21434-7
179,179,*,Climate impacts of U.S. forest loss span net warming to net cooling,Science Advances ,2.12,https://advances.sciencemag.org/content/7/7/eaax8859?rss=1
172,0,,2021年2月/III,,HT.018,https://mp.weixin.qq.com/s/PZywNd7_bZsDbVlkU1kOTg
176,176,,Anthropogenic climate change is worsening North American pollen seasons,PNAS,2.16,https://www.pnas.org/content/118/7/e2013284118
175,175,,Large-scale commodity agriculture exacerbates the climatic impacts of Amazonian deforestation,PNAS,2.16,https://www.pnas.org/content/118/7/e2023787118
174,174,*,Drought stress and hurricane defoliation influence mountain clouds and moisture recycling in a tropical forest,PNAS,2.16,https://www.pnas.org/content/118/7/e2021646118
173,173,*,Day-to-day temperature variability reduces economic growth,Nature Climate Change,2.8,https://www.nature.com/articles/s41558-020-00985-5?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nclimate%2Frss%2Fcurrent+%28Nature+Climate+Change+-+Issue%29
166,0,,2021年2月/II,,HT.017,https://mp.weixin.qq.com/s/QsRguhU_L0DHua70FQLldg
170,170,,Glacial change and hydrological implications in the Himalaya and Karakoram,Nature Reviews Earth & Environment,2.2,https://www.nature.com/articles/s43017-020-00124-w
169,169,,Glacial episodes of a freshwater Arctic Ocean covered by a thick ice shelf,Nature ,2.3,https://www.nature.com/articles/s41586-021-03186-y
168,168,*,The rise of compound warm-season droughts in Europe,Science Advances,2.3,https://advances.sciencemag.org/content/7/6/eabb9668?rss=1
167,167,*,Increased outburst flood hazard from Lake Palcacocha due to human-induced glacier retreat,Nature Geoscience,2.4,https://www.nature.com/articles/s41561-021-00686-4
160,0,,2021年2月/I,,HT.016,https://mp.weixin.qq.com/s/iMjgA5mtIXt8NalOeQRc7g
164,164,,Global maps of twenty-first century forest carbon fluxes,Nature Climate Change,1.21,https://www.nature.com/articles/s41558-020-00976-6
163,163,,Supporting interdisciplinary careers for sustainability,Nature Sustainability ,1.28,https://www.nature.com/articles/s41893-020-00679-y
162,162,*,Drivers of river reactivation in North Africa during the last glacial cycle,Nature Geoscience,1.28,https://www.nature.com/articles/s41561-020-00671-3
161,161,*,Role of dams in reducing global flood exposure under climate change,Nature Communications,1.18,https://www.nature.com/articles/s41467-020-20704-0
154,0,,2021年1月/IV,,HT.015,https://mp.weixin.qq.com/s/iMjgA5mtIXt8NalOeQRc7g
158,158,,Performance of large-scale irrigation projects in sub-Saharan Africa,Nature Sustainability ,1.18,https://www.nature.com/articles/s41893-020-00670-7
157,157,,Anthropogenic intensification of short-duration rainfall extremes,Nature Reviews Earth & Environment,1.15,https://www.nature.com/articles/s43017-020-00128-6
156,156,*,Lake heatwaves under climate change,Nature,1.2,https://www.nature.com/articles/s41586-020-03119-1
155,155,*,The land–energy–water nexus of global bioenergy potentials from abandoned cropland,Nature Sustainability ,1.18,https://www.nature.com/articles/s41893-020-00680-5
148,0,,2021年1月/III,,HT.014,https://mp.weixin.qq.com/s/c4F45zkWvwOG3Wr72s-hwQ
152,152,,Global terrestrial water storage and drought severity under climate change,Nature Climate Change,1.11,https://www.nature.com/articles/s41558-020-00972-w
151,151,,Climate change impacts on renewable energy supply,Nature Climate Change,1.11,https://www.nature.com/articles/s41558-020-00949-9
150,150,*,Atmospheric dynamic constraints on Tibetan Plateau freshwater under Paris climate targets,Nature Climate Change,1.11,https://www.nature.com/articles/s41558-020-00974-8
149,149,*,Impacts of hypoxic events surpass those of future ocean warming and acidification,Nature Ecology and Evolution,1.11,https://www.nature.com/articles/s41559-020-01370-3?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+natecolevol%2Frss%2Fcurrent+%28Nature+Ecology+%26+Evolution%29
142,0,,2021年1月/II,,HT.013,https://mp.weixin.qq.com/s/WNgVKE6TKZO4wuaAPwE5dQ
146,146,,"Groundwater discharge impacts marine isotope budgets of Li, Mg, Ca, Sr, and Ba",Nature Communications,1.8,https://www.nature.com/articles/s41467-020-20248-3
145,145,,Air pollution reduction and climate co-benefits in China’s industries,Nature Sustainability ,1.4,https://www.nature.com/articles/s41893-020-00669-0
144,144,*,Global multi-model projections of local urban climates,Nature Climate Change,1.4,https://www.nature.com/articles/s41558-020-00958-8
143,143,*,Soil moisture–atmosphere feedbacks mitigate declining water availability in drylands,Nature Climate Change,1.4,https://www.nature.com/articles/s41558-020-00945-z
137,0,,2021年1月/I,,HT.012,https://mp.weixin.qq.com/s/F5v6YlmXem7nOJ6nhrnx2g
140,140,,Mapping the global threat of land subsidence,Science,1.1,https://science.sciencemag.org/content/371/6524/34
139,139,*,The other side of sea level change,communications earth & environment,12.23,https://www.nature.com/articles/s43247-020-00075-6
138,138,*,Increasing risk of another Cape Town “Day Zero” drought in the 21st century,PNAS,12.27,https://www.pnas.org/cgi/doi/10.1073/pnas.2009144117
127,0,,2020/12/IV,,HT.011,https://mp.weixin.qq.com/s/VF4TqDnPG_hMakDoEl6L8w
135,135,,European rivers are fragmented by many more barriers than had been recorded,Nature,12.16,https://www.nature.com/articles/d41586-020-03440-9
134,134,,Strong hydroclimatic controls on vulnerability to subsurface nitrate contamination across Europe,nature,9.09,https://www.nature.com/articles/s41467-020-19955-8
132,132,,Maximizing US nitrate removal through,nature,12.16,https://www.nature.com/articles/s41586-020-03042-5
131,131,,"Seasonal drought events in tropical East Asia over the last 60,000 y",PNAS,12.8,https://www.pnas.org/content/117/49/30988
130,130,,Reduced tropical cyclone densities and ocean effects due to anthropogenic greenhouse warming,Science Advances,12.16,https://advances.sciencemag.org/content/6/51/eabd5109
129,129,*,Overcoming gender inequality for climate resilient development,Nature Communications,12.15,https://www.nature.com/articles/s41467-020-19856-w
128,128,*,Water pressure fluctuations control variability in sediment flux and slip dynamics beneath glaciers and ice streams,Communications Earth & Environment,12.18,https://www.nature.com/articles/s43247-020-00074-7
118,0,,2020/12/III,,HT.010,https://mp.weixin.qq.com/s/qAmbTZCYXPzMf1zrfYA3_Q
125,125,,Maximizing US nitrate removal through wetland protection and restoration,Nature,12.16,https://www.nature.com/articles/s41586-020-03042-5
124,124,,Greater Greenland Ice Sheet contribution to global sea level rise in CMIP6,Nature Communications,12.15,https://www.nature.com/articles/s41467-020-20011-8
123,123,,Transboundary cooperation a potential route to sustainable development in the Indus basin,Nature Sustainability ,12.14,https://www.nature.com/articles/s41893-020-00654-7
122,122,,Anthropogenic influence has increased climate extreme occurrence over china,Science Bulletin,12.7,https://www.sciencedirect.com/science/article/pii/S2095927320307246
121,121,,A hydromorphic reevaluation of the forgotten river civilizations of Central Asia,PNAS,12.14,https://www.pnas.org/content/early/2020/12/09/2009553117.short?rss=1
120,120,*,Deforestation-induced warming over tropical mountain regions regulated by elevation,Nature Geoscience,12.14,https://www.nature.com/articles/s41561-020-00666-0?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ngeo%2Frss%2Fcurrent+%28Nature+Geoscience+-+Issue%29
119,119,*,More than one million barriers fragment Europe’s rivers,Nature,12.16,https://www.nature.com/articles/s41586-020-3005-2
109,0,,2020/12/II,,HT.009,https://mp.weixin.qq.com/s/XuP7uuR5yQYynT1ZmZVJdA
115,115,,"Measuring, modelling and projecting coastal land subsidence",Nature reviews earth & environment,12.1,https://www.nature.com/articles/s43017-020-00115-x
114,114,,Indian monsoon derailed by a North Atlantic wavetrain,Science,12.11,https://science.sciencemag.org/content/370/6522/1335/tab-pdf
113,113,,Post-2020 biodiversity targets need to embrace climate change,PNAS,12.7,https://www.pnas.org/content/early/2020/12/01/2009584117.short?rss=1
112,112,,Coupled impacts of sea ice variability and North Pacific atmospheric circulation on Holocene hydroclimate in Arctic Alaska,PNAS,12.7,https://www.pnas.org/content/early/2020/12/04/2016544117.short?rss=1
111,111,*,Use of weather and climate information essential for SDG implementation,Nature reviews earth & environment,12.2,https://www.nature.com/articles/s43017-020-00126-8
110,110,*,"Base of fresh water, groundwater salinity, and well distribution across California",PNAS,12.9,https://www.pnas.org/content/early/2020/12/09/2015784117.short?rss=1
103,0,,2020/12/I,,HT.008,https://mp.weixin.qq.com/s/F-vWSWUvAr5ovJqrcoE_JA
107,107,,Spatially coherent regional changes in seasonal extreme streamflow events in the United States and Canada since 1950,Science Advances,12.4,https://advances.sciencemag.org/content/6/49/eaba5939/tab-pdf
106,106,,Interactions between snow cover and evaporation lead to higher sensitivity of streamflow to temperature,Communications Earth & Environment,12.5,https://www.nature.com/commsenv/
105,105,*,Excess forest mortality is consistently linked to drought across Europe,Nature Communications,12.3,https://www.nature.com/articles/s41467-020-19924-1
104,104,*,Groundwater production from geothermal heating on early Mars and implication for early martian habitability,Science Advances,12.2,https://advances.sciencemag.org/content/6/49/eabb1669?rss=1
92,0,,2020/11/III,,HT.007,https://mp.weixin.qq.com/s/Pts3Ci27TcpSMobM8Ehbbw
100,100,,Artificial lake expansion amplifies mercury pollution from gold mining,Science Advances,11.27,https://advances.sciencemag.org/content/6/48/eabd4953?rss=1
99,99,,Abrupt shift to hotter and drier climate over inner East Asia beyond the tipping point,Science,11.27,https://science.sciencemag.org/content/370/6520/1095.editor-summary
98,98,,"The human impact on North American erosion, sediment transfer, and storage in a geologic context",Nature Communications,11.26,https://www.nature.com/articles/s41467-020-19744-3
97,97,,Achievements and needs for the climate change scenario framework,Nature Climate Change,11.25,https://www.nature.com/articles/s41558-020-00952-0?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nclimate%2Frss%2Fcurrent+%28Nature+Climate+Change+-+Issue%29
96,96,,Synergistic effects of four climate change drivers on terrestrial carbon cycling,Nature Geoscience,11.23,https://www.nature.com/articles/s41561-020-00657-1
95,95,,"Seasonal drought events in tropical East Asia over the last 60,000 y",PNAS,11.23,https://www.pnas.org/content/early/2020/11/17/2013802117.short?rss=1
94,94,*,Seven centuries of reconstructed Brahmaputra River discharge demonstrate underestimated high discharge and flood hazard frequency,Nature Communications,11.26,https://www.nature.com/articles/s41467-020-19795-6
93,93,*,Global hotspots for the occurrence of compound events,Nature Communications,11.24,https://www.nature.com/articles/s41467-020-19639-3
81,0,,2020/11/II,,HT.006,https://mp.weixin.qq.com/s/h2EfvnOmL3MrUMTojWxFVA
89,89,,Fire and biodiversity in the Anthropocene,Science ,11.2,https://science.sciencemag.org/content/370/6519/eabb0355/tab-pdf
88,88,,Seas are rising faster than ever,Science ,11.2,https://science.sciencemag.org/content/370/6519/901/tab-pdf
87,87,,Centennial response of Greenland’s three largest outlet glaciers,Nature Communications,11.17,https://www.nature.com/articles/s41467-020-19580-5
86,86,,Impacts of irrigated agriculture on food–energy–water–CO2 nexus across metacoupled systems,Nature Communications,11.17,https://www.nature.com/articles/s41467-020-19520-3
85,85,,Accountability and data-driven urban climate governance,Nature Climate change ,11.16,https://www.nature.com/articles/s41558-020-00953-z
84,84,,Paleofloods stage a comeback,Nature Climate change ,11.16,https://www.nature.com/articles/s41561-020-00664-2?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ngeo%2Frss%2Fcurrent+%28Nature+Geoscience+-+Issue%29
83,83,*,Climate change extremes and photovoltaic power output,Nature Sustainability ,11.16,https://www.nature.com/articles/s41893-020-00643-w
82,82,*,Past climates inform our future,Science,11.6,https://science.sciencemag.org/content/370/6517/eaay3701/tab-pdf
60,0,,2020/11/I,,HT.005,https://mp.weixin.qq.com/s/Lf6V9Bjd99BSM7eoWdpOxg
78,78,,The global divide in data-driven farming,Nature Sustainability ,11.02,https://www.nature.com/articles/s41893-020-00631-0
77,77,,Future impacts of climate change on inland Ramsar wetlands,Nature Climate change ,11.02,https://www.nature.com/articles/s41558-020-00942-2
76,76,,Slower decay of landfalling hurricanes in a warming world,Nature,11.11,https://www.nature.com/articles/s41586-020-2867-7
74,74,,High-resolution land value maps reveal underestimation of conservation costs in the United States,PNAS,11.09,https://www.pnas.org/content/early/2020/11/03/2012865117.short?rss=1
73,73,,Increasing riverine heat influx triggers Arctic sea ice decline and oceanic and atmospheric warming,Science Advances,11.06,https://advances.sciencemag.org/content/6/45/eabc4699?rss=1
72,72,,Moist heat stress extremes in India enhanced by irrigation,Nature Geoscience,10.26,https://www.nature.com/articles/s41561-020-00650-8?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ngeo%2Frss%2Fcurrent+%28Nature+Geoscience+-+Issue%29
71,71,,Potential for sustainable irrigation expansion in a 3 °C warmer climate,PNAS,11.09,https://www.pnas.org/content/early/2020/11/04/2017796117.short?rss=1
70,70,,Changes in the drought sensitivity of US maize yields,Nature Food,10.26,https://www.nature.com/articles/s43016-020-00165-w
69,69,,Geographies of insecure water access and the housing–water nexus in US cities,PNAS,11.02,https://www.pnas.org/content/early/2020/10/27/2007361117
68,68,,Mid-latitude freshwater availability reduced by projected vegetation responses to climate change,Nature Geoscience,11.04,https://www.nature.com/articles/s41561-019-0480-x
67,67,,Climate change risk to global port operations,Nature Climate Change,11.09,https://www.nature.com/articles/s41558-020-00937-z
66,66,,High sensitivity of tropical precipitation to local sea-surface temperature,Nature,10.26,https://www.nature.com/articles/s41586-020-2887-3
65,65,,Outsized nutrient contributions from small tributaries to a Great Lake,PNAS,10.26,https://www.pnas.org/content/early/2020/10/20/2000174117.short?rss=1
64,64,*,The future of Arctic sea-ice biogeochemistry and ice-associated ecosystems,Nature Climate change ,10.27,https://www.nature.com/articles/s41558-020-00940-4?
63,63,*,Global warming due to loss of large ice masses and Arctic summer sea ice,Nature Communications,10.27,https://www.nature.com/articles/s41467-020-18934-3
62,62,*,Using Climatic Credits to Pay the Climatic Debt,Trends in Ecology and Evolution,10.28,https://www.cell.com/trends/ecology-evolution/fulltext/S0169-5347(20)30262-7?rss=yes
61,61,*,Sources and upstream pathways of the densest overflow water in the Nordic Seas,Nature Communications,10.26,https://www.nature.com/articles/s41467-020-19050-y?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ncomms%2Frss%2Fcurrent+%28Nature+Communications+-+current%29
41,0,,2020/10/II,,HT.004,https://mp.weixin.qq.com/s/i2JiWRrlfyV0UYIxWu692A
57,57,,Limited climate benefits of global recycling of pulp and paper,Nature Sustainability,10.19,https://www.nature.com/articles/s41893-020-00624-z?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+natsustain%2Frss%2Fcurrent+%28Nature+Sustainability%29
56,56,,An unexpectedly large count of trees in the West African Sahara and Sahel,Nature,10.14,https://www.nature.com/articles/s41586-020-2824-5
55,55,,Vegetation forcing modulates global land monsoon and water resources in a CO2-enriched climate,Nature Communications,10.14,https://www.nature.com/articles/s41467-020-18992-7
54,54,,General destabilizing effects of eutrophication on grassland productivity at multiple spatial scales,Nature Communications,10.23,https://www.nature.com/articles/s41467-020-19252-4
53,53,,"Land-use intensity alters networks between biodiversity, ecosystem functions, and services",PNAS,10.22,https://www.pnas.org/content/early/2020/10/21/2016210117.short?rss=1
52,52,,Understanding and managing new risks on the Nile with the Grand Ethiopian Renaissance Dam,Nature Communications,10.16,https://www.nature.com/articles/s41467-020-19089-x
51,51,,Global priority areas for ecosystem restoration,Nature,10.14,https://www.nature.com/articles/s41586-020-2784-9
50,50,,A scoping review of research funding for small-scale farmers in water scarce regions,Nature Sustainability,10.12,https://www.nature.com/articles/s41893-020-00623-0
49,49,,Sources and upstream pathways of the densest overflow water in the Nordic Seas,Nature Communications,10.23,https://www.nature.com/articles/s41467-020-19050-y
48,48,,Microplastics in hot water,Nature Food,10.19,https://www.nature.com/articles/s43016-020-00174-9
47,47,,Changing carbon-to-nitrogen ratios of organic-matter export under ocean acidification,Nature Climate change ,10.19,https://www.nature.com/articles/s41558-020-00915-5
46,46,,"Changing nutrient cycling in Lake Baikal, the world’s oldest lake",PNAS,10.19,https://www.pnas.org/content/early/2020/10/13/2013181117.short?rss=1
45,45,*,Recent fall Eurasian cooling linked to North Pacific sea surface temperatures and a strengthening Siberian high,Nature Communications,10.15,https://www.nature.com/articles/s41467-020-19014-2
44,44,*,Stage‐dependent effects of river flow and temperature regimes on the growth dynamics of an apex predator,Global Change Biology,9.24,https://onlinelibrary.wiley.com/doi/abs/10.1111/gcb.15363?af=R
43,43,*,"Air quality, nitrogen use efficiency and food security in China are improved by cost-effective agricultural nitrogen management",Nature Food ,10.14,https://www.nature.com/articles/s43016-020-00167-8
42,42,*,Nitrogen management and air quality in China,Nature Food ,10.14,https://www.nature.com/articles/s43016-020-00167-8
22,0,,2020/10/I,,HT.003,https://mp.weixin.qq.com/s/MJQqlfbscY14PauldczeSg
39,39,,Effect of border policy on exposure and vulnerability to climate change,PNAS,10.12,https://www.pnas.org/content/early/2020/10/06/2007597117.short?rss=1
38,38,,Impact of tides and sea-level on deep-sea Arctic methane emissions,Nature Communications,10.9,https://www.nature.com/articles/s41467-020-18899-3
37,37,,What sets river width?,Science Advances,10.7,https://advances.sciencemag.org/content/6/41/eabc1505
36,36,,Dust dominates high-altitude snow darkening and melt over high-mountain Asia,Nature Climate change ,10.5,https://www.nature.com/articles/s41558-020-00909-3?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nclimate%2Frss%2Fcurrent+%28Nature+Climate+Change+-+Issue%29
35,35,,Increasing ocean stratification over the past half-century,Nature Climate Change,9.28,https://www.nature.com/articles/s41558-020-00918-2
